Origin,Destination,Document Type,Service Type,Declared Value,Base Rate,Insurance,Handling Fee,Total,Estimated Delivery,Currency
Legazpi City,"Manila","Courier Pouch Regular","Courier",100,180,10,50,240,"2-3",PHP
Legazpi City,"Manila","Courier Pouch Regular","Courier",500,180,10,50,240,"2-3",PHP
Legazpi City,"Manila","Courier Pouch Regular","Courier",1000,180,10,50,240,"2-3",PHP
Legazpi City,"Manila","Courier Pouch Regular","Courier",2000,180,20,50,250,"2-3",PHP
Legazpi City,"Manila","Courier Pouch Regular","Courier",3000,180,30,50,260,"2-3",PHP
Legazpi City,"Manila","Courier Pouch Regular","Courier",5000,180,50,50,280,"2-3",PHP
Legazpi City,"Quezon City","Courier Pouch Regular","Courier",100,180,10,50,240,"2-3",PHP
Legazpi City,"Quezon City","Courier Pouch Regular","Courier",500,180,10,50,240,"2-3",PHP
Legazpi City,"Quezon City","Courier Pouch Regular","Courier",1000,180,10,50,240,"2-3",PHP
Legazpi City,"Quezon City","Courier Pouch Regular","Courier",2000,180,20,50,250,"2-3",PHP
Legazpi City,"Quezon City","Courier Pouch Regular","Courier",3000,180,30,50,260,"2-3",PHP
Legazpi City,"Quezon City","Courier Pouch Regular","Courier",5000,180,50,50,280,"2-3",PHP
Legazpi City,"Makati","Courier Pouch Regular","Courier",100,180,10,50,240,"2-3",PHP
Legazpi City,"Makati","Courier Pouch Regular","Courier",500,180,10,50,240,"2-3",PHP
Legazpi City,"Makati","Courier Pouch Regular","Courier",1000,180,10,50,240,"2-3",PHP
Legazpi City,"Makati","Courier Pouch Regular","Courier",2000,180,20,50,250,"2-3",PHP
Legazpi City,"Makati","Courier Pouch Regular","Courier",3000,180,30,50,260,"2-3",PHP
Legazpi City,"Makati","Courier Pouch Regular","Courier",5000,180,50,50,280,"2-3",PHP
Legazpi City,"Pasig","Courier Pouch Regular","Courier",100,180,10,50,240,"2-3",PHP
Legazpi City,"Pasig","Courier Pouch Regular","Courier",500,180,10,50,240,"2-3",PHP
Legazpi City,"Pasig","Courier Pouch Regular","Courier",1000,180,10,50,240,"2-3",PHP
Legazpi City,"Pasig","Courier Pouch Regular","Courier",2000,180,20,50,250,"2-3",PHP
Legazpi City,"Pasig","Courier Pouch Regular","Courier",3000,180,30,50,260,"2-3",PHP
Legazpi City,"Pasig","Courier Pouch Regular","Courier",5000,180,50,50,280,"2-3",PHP
Legazpi City,"Taguig","Courier Pouch Regular","Courier",100,180,10,50,240,"2-3",PHP
Legazpi City,"Taguig","Courier Pouch Regular","Courier",500,180,10,50,240,"2-3",PHP
Legazpi City,"Taguig","Courier Pouch Regular","Courier",1000,180,10,50,240,"2-3",PHP
Legazpi City,"Taguig","Courier Pouch Regular","Courier",2000,180,20,50,250,"2-3",PHP
Legazpi City,"Taguig","Courier Pouch Regular","Courier",3000,180,30,50,260,"2-3",PHP
Legazpi City,"Taguig","Courier Pouch Regular","Courier",5000,180,50,50,280,"2-3",PHP
Legazpi City,"Mandaluyong","Courier Pouch Regular","Courier",100,180,10,50,240,"2-3",PHP
Legazpi City,"Mandaluyong","Courier Pouch Regular","Courier",500,180,10,50,240,"2-3",PHP
Legazpi City,"Mandaluyong","Courier Pouch Regular","Courier",1000,180,10,50,240,"2-3",PHP
Legazpi City,"Mandaluyong","Courier Pouch Regular","Courier",2000,180,20,50,250,"2-3",PHP
Legazpi City,"Mandaluyong","Courier Pouch Regular","Courier",3000,180,30,50,260,"2-3",PHP
Legazpi City,"Mandaluyong","Courier Pouch Regular","Courier",5000,180,50,50,280,"2-3",PHP
Legazpi City,"Pasay","Courier Pouch Regular","Courier",100,180,10,50,240,"2-3",PHP
Legazpi City,"Pasay","Courier Pouch Regular","Courier",500,180,10,50,240,"2-3",PHP
Legazpi City,"Pasay","Courier Pouch Regular","Courier",1000,180,10,50,240,"2-3",PHP
Legazpi City,"Pasay","Courier Pouch Regular","Courier",2000,180,20,50,250,"2-3",PHP
Legazpi City,"Pasay","Courier Pouch Regular","Courier",3000,180,30,50,260,"2-3",PHP
Legazpi City,"Pasay","Courier Pouch Regular","Courier",5000,180,50,50,280,"2-3",PHP
Legazpi City,"Caloocan","Courier Pouch Regular","Courier",100,180,10,50,240,"2-3",PHP
Legazpi City,"Caloocan","Courier Pouch Regular","Courier",500,180,10,50,240,"2-3",PHP
Legazpi City,"Caloocan","Courier Pouch Regular","Courier",1000,180,10,50,240,"2-3",PHP
Legazpi City,"Caloocan","Courier Pouch Regular","Courier",2000,180,20,50,250,"2-3",PHP
Legazpi City,"Caloocan","Courier Pouch Regular","Courier",3000,180,30,50,260,"2-3",PHP
Legazpi City,"Caloocan","Courier Pouch Regular","Courier",5000,180,50,50,280,"2-3",PHP
Legazpi City,"Las Piñas","Courier Pouch Regular","Courier",100,180,10,50,240,"2-3",PHP
Legazpi City,"Las Piñas","Courier Pouch Regular","Courier",500,180,10,50,240,"2-3",PHP
